crop_path,image_path,seg_json_path,ann_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h
data/holdtype/crops/theclimb1_ann00078.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,78,1,757.07763671875,120.11154174804688,37.11370849609375,64.10592651367188
data/holdtype/crops/theclimb1_ann00079.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,79,1,403.8299865722656,43.90277862548828,143.13760375976562,56.471092224121094
data/holdtype/crops/theclimb1_ann00080.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,80,1,410.91827392578125,638.4700927734375,11.734527587890625,14.10308837890625
data/holdtype/crops/theclimb1_ann00081.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,81,1,318.5986022949219,585.413330078125,13.141693115234375,13.6251220703125
data/holdtype/crops/theclimb1_ann00082.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,82,1,128.7943878173828,473.9268798828125,18.344009399414062,12.855010986328125
data/holdtype/crops/theclimb1_ann00083.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,83,1,130.44781494140625,612.8238525390625,16.668624877929688,10.74786376953125
data/holdtype/crops/theclimb1_ann00084.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,84,1,198.92404174804688,622.8171997070312,25.695510864257812,37.649169921875
data/holdtype/crops/theclimb1_ann00085.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,85,1,253.00416564941406,0.0,105.51319885253906,28.411258697509766
data/holdtype/crops/theclimb1_ann00086.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,86,1,684.602294921875,0.0,55.52032470703125,30.01451301574707
data/holdtype/crops/theclimb1_ann00087.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,87,1,309.7495422363281,391.0054016113281,27.037872314453125,24.447113037109375
data/holdtype/crops/theclimb1_ann00088.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,88,1,820.92578125,485.5094299316406,15.24224853515625,16.31097412109375
data/holdtype/crops/theclimb1_ann00089.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,89,1,442.08929443359375,298.32720947265625,31.021942138671875,34.6932373046875
data/holdtype/crops/theclimb1_ann00090.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,90,1,393.59881591796875,468.4190368652344,18.589019775390625,15.03411865234375
data/holdtype/crops/theclimb1_ann00091.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,91,1,688.382080078125,454.3854064941406,59.1409912109375,66.22055053710938
data/holdtype/crops/theclimb1_ann00092.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,92,1,820.1743774414062,340.9176330566406,42.1954345703125,26.160858154296875
data/holdtype/crops/theclimb1_ann00093.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,93,1,346.14447021484375,123.24128723144531,12.798309326171875,12.667144775390625
data/holdtype/crops/theclimb1_ann00094.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,94,1,462.24993896484375,161.4577178955078,91.8040771484375,75.43270874023438
data/holdtype/crops/theclimb1_ann00095.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,95,1,463.42120361328125,554.7637939453125,107.64788818359375,138.21246337890625
data/holdtype/crops/theclimb1_ann00096.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,96,1,290.3454284667969,53.74296951293945,86.23321533203125,77.7480583190918
data/holdtype/crops/theclimb1_ann00097.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,97,1,0.0,35.955745697021484,78.91357421875,134.52374649047852
data/holdtype/crops/theclimb1_ann00098.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,98,1,231.6848602294922,413.9275817871094,48.15196228027344,57.825164794921875
data/holdtype/crops/theclimb1_ann00099.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,99,1,382.3488464355469,256.95513916015625,79.2320556640625,77.1077880859375
data/holdtype/crops/theclimb1_ann00100.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,100,1,870.1204833984375,162.80210876464844,29.86163330078125,48.40711975097656
data/holdtype/crops/theclimb1_ann00101.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,101,1,356.399658203125,536.8001098632812,82.363037109375,74.63226318359375
data/holdtype/crops/theclimb1_ann00102.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,102,1,298.4729309082031,291.2627868652344,44.121246337890625,40.683990478515625
data/holdtype/crops/theclimb1_ann00103.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,103,1,245.1204833984375,662.5567016601562,15.204498291015625,16.275146484375
data/holdtype/crops/theclimb1_ann00104.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,104,1,611.3861694335938,238.899658203125,49.69403076171875,112.05831909179688
data/holdtype/crops/theclimb1_ann00105.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,105,1,903.0623779296875,486.7515869140625,13.4854736328125,17.71240234375
data/holdtype/crops/theclimb1_ann00106.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,106,1,392.8101806640625,101.89795684814453,90.9732666015625,83.37943267822266
data/holdtype/crops/theclimb1_ann00107.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,107,1,406.70831298828125,455.6332092285156,23.69183349609375,25.959808349609375
data/holdtype/crops/theclimb1_ann00108.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,108,1,288.71502685546875,674.4337768554688,19.41668701171875,17.068359375
data/holdtype/crops/theclimb1_ann00109.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,109,1,196.9196319580078,167.81695556640625,82.28410339355469,129.70260620117188
data/holdtype/crops/theclimb1_ann00110.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,110,1,226.52719116210938,342.2684631347656,112.69796752929688,98.72262573242188
data/holdtype/crops/theclimb1_ann00111.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,111,1,560.7835083007812,566.2826538085938,118.8558349609375,81.25653076171875
data/holdtype/crops/theclimb1_ann00112.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,112,1,544.764892578125,89.40876770019531,60.83807373046875,93.86111450195312
data/holdtype/crops/theclimb1_ann00113.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,113,1,381.4165954589844,335.7080993652344,11.646636962890625,11.933624267578125
data/holdtype/crops/theclimb1_ann00114.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,114,1,60.872215270996094,115.92118072509766,54.098541259765625,182.07573699951172
data/holdtype/crops/theclimb1_ann00115.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,115,1,853.1813354492188,150.00120544433594,8.46575927734375,26.552383422851562
data/holdtype/crops/theclimb1_ann00116.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,116,1,903.9320068359375,519.901123046875,19.8931884765625,15.3045654296875
data/holdtype/crops/theclimb1_ann00117.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,117,1,99.38129425048828,573.5900268554688,34.11981964111328,38.42333984375
data/holdtype/crops/theclimb1_ann00118.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,118,1,733.6495971679688,507.69677734375,32.77679443359375,58.0811767578125
data/holdtype/crops/theclimb1_ann00119.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,119,1,842.361572265625,565.8723754882812,11.1702880859375,21.01171875
data/holdtype/crops/theclimb1_ann00120.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,120,1,105.36660766601562,211.13844299316406,86.43682861328125,114.43962097167969
data/holdtype/crops/theclimb1_ann00121.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,121,1,28.517780303955078,708.56494140625,67.07240676879883,56.47467041015625
data/holdtype/crops/theclimb1_ann00122.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,122,1,0.0,442.16302490234375,46.97463607788086,107.99200439453125
data/holdtype/crops/theclimb1_ann00123.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,123,1,0.0,411.2081298828125,30.20012855529785,60.183624267578125
data/holdtype/crops/theclimb1_ann00124.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,124,1,884.6632690429688,319.6343994140625,25.601806640625,84.95068359375
data/holdtype/crops/theclimb1_ann00125.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,125,1,838.420654296875,566.19970703125,23.2747802734375,73.670654296875
data/holdtype/crops/theclimb1_ann00126.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,126,2,765.8603515625,228.7495574951172,141.821533203125,163.77931213378906
data/holdtype/crops/theclimb1_ann00127.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,127,1,4.7409892082214355,650.4790649414062,89.48344469070435,72.08416748046875
data/holdtype/crops/theclimb1_ann00128.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,128,2,8.58807373046875,647.5679321289062,85.77008819580078,75.73101806640625
data/holdtype/crops/theclimb1_ann00129.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,129,1,158.4144287109375,626.8901977539062,61.84037780761719,67.94976806640625
data/holdtype/crops/theclimb1_ann00130.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,130,2,211.6334686279297,430.666259765625,128.6488800048828,119.56201171875
data/holdtype/crops/theclimb1_ann00131.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,131,1,185.382568359375,388.5310974121094,151.53399658203125,272.0487976074219
data/holdtype/crops/theclimb1_ann00132.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,132,2,107.87076568603516,212.54586791992188,89.57257843017578,113.72015380859375
data/holdtype/crops/theclimb1_ann00133.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,133,1,439.8207092285156,289.70025634765625,51.476776123046875,98.62442016601562
data/holdtype/crops/theclimb1_ann00134.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,134,1,832.1347045898438,650.7152709960938,47.8282470703125,69.676513671875
data/holdtype/crops/theclimb1_ann00135.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,135,2,460.6460876464844,251.01499938964844,81.25479125976562,163.9764862060547
data/holdtype/crops/theclimb1_ann00136.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,136,2,834.0386962890625,652.9262084960938,48.1668701171875,65.51751708984375
data/holdtype/crops/theclimb1_ann00137.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,137,2,33.88008499145508,711.34033203125,61.99937057495117,51.4578857421875
data/holdtype/crops/theclimb1_ann00138.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,138,2,35.061729431152344,412.776611328125,187.00897979736328,226.07415771484375
data/holdtype/crops/theclimb1_ann00139.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,139,2,202.8777618408203,412.4217224121094,136.2292938232422,225.37405395507812
data/holdtype/crops/theclimb1_ann00140.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,140,2,0.0,440.6557312011719,43.74964904785156,110.45950317382812
data/holdtype/crops/theclimb1_ann00141.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,141,2,195.69171142578125,659.3671875,81.681640625,91.43707275390625
data/holdtype/crops/theclimb1_ann00142.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,142,1,879.7732543945312,356.5557861328125,12.0391845703125,27.070098876953125
data/holdtype/crops/theclimb1_ann00143.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,143,1,272.8744812011719,670.9608764648438,14.07830810546875,19.7374267578125
data/holdtype/crops/theclimb1_ann00144.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,144,2,230.7783203125,346.5111999511719,113.7081298828125,115.5966796875
data/holdtype/crops/theclimb1_ann00145.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,145,2,533.053955078125,560.1182861328125,141.19720458984375,97.5316162109375
data/holdtype/crops/theclimb1_ann00146.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,146,1,389.83441162109375,616.5610961914062,16.44915771484375,17.19879150390625
data/holdtype/crops/theclimb1_ann00147.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,147,1,386.1685485839844,317.054443359375,73.938232421875,80.68072509765625
data/holdtype/crops/theclimb1_ann00148.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,148,2,974.6221923828125,389.7760314941406,48.55255126953125,73.65457153320312
data/holdtype/crops/theclimb1_ann00149.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,149,1,73.2140884399414,572.995849609375,60.82929229736328,46.613037109375
data/holdtype/crops/theclimb1_ann00150.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,150,1,202.17088317871094,438.62945556640625,32.32240295410156,52.86785888671875
data/holdtype/crops/theclimb1_ann00151.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,151,2,387.30224609375,317.304931640625,73.85348510742188,80.79965209960938
data/holdtype/crops/theclimb1_ann00152.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,152,1,86.1959228515625,601.9968872070312,19.774566650390625,16.9501953125
data/holdtype/crops/theclimb1_ann00153.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,153,2,355.26971435546875,595.4338989257812,81.37155151367188,79.6109619140625
data/holdtype/crops/theclimb1_ann00154.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,154,2,579.6837158203125,370.7688903808594,95.24725341796875,116.75155639648438
data/holdtype/crops/theclimb1_ann00155.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,155,2,837.806396484375,418.4320068359375,76.0145263671875,201.08685302734375
data/holdtype/crops/theclimb1_ann00156.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,156,2,354.8405456542969,530.8001098632812,86.7059326171875,130.9071044921875
data/holdtype/crops/theclimb1_ann00157.png,data/sample/theclimb1.jpeg,outputs/holdseg_predictions.json,157,1,972.1356811523438,389.6509094238281,50.2701416015625,73.89837646484375
